"soc_id","SCCS149","SCCS150","SCCS151","SCCS152","SCCS153","SCCS154","SCCS155","SCCS156","SCCS157","SCCS158","X","xd_id","pref_name_for_society","glottocode","ORIG_name_and_ID_in_this_dataset","alt_names_by_society","main_focal_year","HRAF_name_ID","HRAF_link","origLat","origLong","Lat","Long","Comment","glottocode_comment","sccs149.writing.s","sccs150.residence.s","sccs151.agriculture.s","sccs152.urbanization.s","sccs153.tech_spec.s","sccs154.transport.s","sccs155.money.s","sccs156.dens_pop.s","sccs157.pol_int.s","sccs158.strat.s"
"SCCS7",2,4,4,2,4,1,1,2,5,3,9,"xd55","Bemba","town1238","Bemba (SCCS7)","Awemba",1897,"Bemba (FQ05)","http://ehrafworldcultures.yale.edu/collection?owc=FQ05",-10.5,30.5,-10.5,30.5,"Original",NA,0.4,0.8,0.8,0.4,0.8,0.2,0.2,0.4,1,0.6
"SCCS70",2,5,4,3,4,1,2,3,3,4,83,"xd710","Maras","mara1382","Lakher (SCCS70)","Lakher",1930,NA,NA,22.33,93,22.33,93,"Original",NA,0.4,1,0.8,0.6,0.8,0.2,0.4,0.6,0.6,0.8
"SCCS71",5,5,5,4,5,4,5,5,5,5,82,"xd709","Burmese","nucl1310","Burmese (SCCS71)","Bamar people",1965,"Burmans (AP04)","http://ehrafworldcultures.yale.edu/collection?owc=AP04",22,95.67,22,95.67,"Original",NA,1,1,1,0.8,1,0.8,1,1,1,1
"SCCS72",1,3,4,2,1,1,2,1,2,2,84,"xd716","Lamet","lame1256","Lamet (SCCS72)",NA,1940,NA,NA,20,100.67,20,100.67,"Original",NA,0.2,0.6,0.8,0.4,0.2,0.2,0.4,0.2,0.4,0.4
"SCCS73",5,5,5,4,5,5,3,5,5,5,89,"xd726","Annamese","viet1252","Vietnamese (SCCS73)","Vietnamese",1930,"Vietnam (AM11)","http://ehrafworldcultures.yale.edu/collection?owc=AM11",20.5,106.25,20.5,106.25,"Original",NA,1,1,1,0.8,1,1,0.6,1,1,1
"SCCS74",1,4,4,4,3,1,3,5,2,2,85,"xd717","Rade","rade1240","Rhade (SCCS74)","Rhade",1962,NA,NA,13,108,13,108,"Original",NA,0.2,0.8,0.8,0.8,0.6,0.2,0.6,1,0.4,0.4
"SCCS75",3,5,5,5,5,4,5,4,5,5,86,"xd722","Ancient Khmer","oldk1249","Khmer (SCCS75)","Khmer",1292,NA,NA,13,103.83,13,103.83,"Original","Changed to [oldk1249][qok] by kk on 5Sept2018. Note, this change may not be incorporated to Bouckaert/Atkinson global tree because of timing of correction.",0.6,1,1,1,1,0.8,1,0.8,1,1
"SCCS76",5,5,5,5,5,5,5,5,5,5,90,"xd731","Thai","thai1261","Siamese (SCCS76)","Siamese, Central Thai",1955,NA,NA,14,100.85,14,100.85,"Original",NA,1,1,1,1,1,1,1,1,1,1
"SCCS77",1,1,2,1,1,1,1,1,2,1,88,"xd725","Semang","kens1248","Semang (SCCS77)",NA,1925,"Semang (AN07)","http://ehrafworldcultures.yale.edu/collection?owc=AN07",5,101.25,5,101.25,"Original",NA,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS78",2,5,4,3,4,1,1,4,2,1,80,"xd691","Nicobarese","carn1240","Nicobarese (SCCS78)","Holchu",1870,NA,NA,7,93.75,7,93.75,"Original",NA,0.4,1,0.8,0.6,0.8,0.2,0.2,0.8,0.4,0.2
"SCCS79",1,2,1,1,2,1,1,2,2,1,77,"xd686","Andamanese","akab1249","Andamanese (SCCS79)","Big Andaman Island, Andamese",1860,"Andamans (AZ02)","http://ehrafworldcultures.yale.edu/collection?owc=AZ02",11.75,93.08,12,93,"Revised","Changed to abj from apq on 8 April 2017 based on comments from H. Hammarström: Man (1885) worked most with (and whose variety he spoke best) Bojingya or Aka-Bea [abj]",0.2,0.4,0.2,0.2,0.4,0.2,0.2,0.4,0.4,0.2
"SCCS8",1,4,5,2,4,1,2,4,4,1,12,"xd123","Nyakyusa","nyak1261","Nyakyusa (SCCS8)",NA,1934,"Nyakyusa and Ngonde (FN17)","http://ehrafworldcultures.yale.edu/collection?owc=FN17",-9.5,34,-9.5,34,"Original",NA,0.2,0.8,1,0.4,0.8,0.2,0.4,0.8,0.8,0.2
"SCCS80",2,2,2,1,2,1,3,1,1,1,79,"xd690","Vedda","vedd1240","Vedda (SCCS80)","Wanniyalaeto, Veddah",1860,"Vedda (AX05)","http://ehrafworldcultures.yale.edu/collection?owc=AX05",7.75,81.25,7.75,81.25,"Original",NA,0.4,0.4,0.4,0.2,0.4,0.2,0.6,0.2,0.2,0.2
"SCCS81",1,3,5,3,4,1,1,2,3,4,78,"xd689","Tanala","tana1285","Tanala (SCCS81)",NA,1925,"Tanala (FY08)","http://ehrafworldcultures.yale.edu/collection?owc=FY08",-22,48,-22,48,"Original",NA,0.2,0.6,1,0.6,0.8,0.2,0.2,0.4,0.6,0.8
"SCCS82",5,5,5,5,4,4,5,5,4,3,87,"xd723","Negri Sembilan","nege1240","Negri Sembilan (SCCS82)","Negeri Sembilan",1958,NA,NA,2.58,102.25,2.58,102.25,"Original",NA,1,1,1,1,0.8,0.8,1,1,0.8,0.6
"SCCS83",5,5,5,4,5,5,5,5,5,5,95,"xd751","Javanese","java1254","Javanese (SCCS83)",NA,1954,"Javanese (OE05)","http://ehrafworldcultures.yale.edu/collection?owc=OE05",-7.7,112.22,-7.7,112.22,"Original","Note, previously linked to language iso ""jas"" (New Caledonian Javanese); on 3Mar2016 Hannah Haynie checked refs/coordinates and concluded ""jav"" was a better match; it was temporarily switched back to [jas/newc1244] on 8Aug2018 but that was a mistake, should be [jav]/[java1254] (updated note: 5Sept2018 kk)",1,1,1,0.8,1,1,1,1,1,1
"SCCS84",5,5,5,4,5,5,5,5,4,5,96,"xd752","Balinese","bali1278","Balinese (SCCS84)",NA,1958,"Bali (OF07)","http://ehrafworldcultures.yale.edu/collection?owc=OF07",-8.5,115.33,-8.5,115.33,"Original","Note, previously linked to language iso ""mhp"" (Malay, Balinese). Hannah Haynie checked refs/coordinates and concluded ""ban"" (Bali, glottocode bali1278) was a better match (3 Mar 2016)",1,1,1,0.8,1,1,1,1,0.8,1
"SCCS85",1,4,4,1,4,1,1,3,2,2,94,"xd750","Iban","iban1264","Iban (SCCS85)","Dayak, Sea Dayak",1950,"Iban (OC06)","http://ehrafworldcultures.yale.edu/collection?owc=OC06",2,113,2,113,"Original",NA,0.2,0.8,0.8,0.2,0.8,0.2,0.2,0.6,0.4,0.4
"SCCS86",1,1,2,3,1,1,1,1,2,2,92,"xd736","Badjau Tawi-Tawi","sout2918","Badjau (SCCS86)","Tawi-Tawi Badjaw, Badjau",1963,NA,NA,5,120,5,120,"Original",NA,0.2,0.2,0.4,0.6,0.2,0.2,0.2,0.2,0.4,0.4
"SCCS87",2,5,4,2,4,1,2,3,3,2,99,"xd767","Toradja","pamo1252","Toradja (SCCS87)",NA,1910,"Toradja (OG11)","http://ehrafworldcultures.yale.edu/collection?owc=OG11",-2,121,-2,121,"Original","Changed to pamo1252 (pmf, Pamona) from tora1261 (sda, Sa'dan) on 3Oct2018. Reason: the SCCS focus is on the Bare'e subgroup, which is the focus of (Adriani and Kruijt, 1912). Harald Hammarstrom notes that this group speaks Pamona [pmf], not Sa'dan [sda]. Note, this change may not be incorporated to Bouckaert/Atkinson global tree because of timing of correction.",0.4,1,0.8,0.4,0.8,0.2,0.4,0.6,0.6,0.4
"SCCS88",2,5,4,3,4,1,3,3,4,2,97,"xd760","Tobelorese","tobe1252","Tobelorese (SCCS88)","Togutil",1900,NA,NA,2,128,2,127.94,"Revised",NA,0.4,1,0.8,0.6,0.8,0.2,0.6,0.6,0.8,0.4
"SCCS89",2,5,4,2,1,1,4,5,4,2,98,"xd764","Alorese","abui1241","Alorese (SCCS89)","Abui",1938,"Alor (OF05)","http://ehrafworldcultures.yale.edu/collection?owc=OF05",-8.33,124.67,-8.33,124.67,"Original","Changed from aol to abz on 8 April 2017 based on comment from H. Hammarström: Sources are DuBois and Nicolspeyer. They both worked with Abui (abz) speakers.",0.4,1,0.8,0.4,0.2,0.2,0.8,1,0.8,0.4
"SCCS9",1,1,1,1,1,1,1,1,1,1,4,"xd9","Hadza","hadz1240","Hadza (SCCS9)","Hadzabe, Hatsa Kindiga, Hadza, Kindiga",1930,NA,NA,-3.75,35.18,-3.75,35.18,"Original",NA,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
"SCCS90",2,1,1,2,1,1,1,1,1,1,101,"xd778","Tiwi","tiwi1244","Tiwi (SCCS90)",NA,1929,"Tiwi (OI20)","http://ehrafworldcultures.yale.edu/collection?owc=OI20",-11.38,131,-11.38,131,"Original",NA,0.4,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2
"SCCS91",3,1,1,1,1,1,1,1,2,1,100,"xd772","Northern Aranda","east2379","Aranda (SCCS91)","Aranda (Northern), Northern Arenda, Arunta",1896,"Aranda (OI08)","http://ehrafworldcultures.yale.edu/collection?owc=OI08",-24.25,133.5,-24.25,133.5,"Original","Note 8Feb2018: Not changed, despite note from HH: ""Why is Strehlow not associated rather with Western Arrarnta [are]"". According to White SCCS Pinpointing sheets, focus is ""The Arunta Mbainda of Alice Springs: [...] closely studied by Spencer and Gillen in 1896, restudied in 1901, and visited by Spencer in 1926 for some follow-up reconstruction work with several informants."" [So, Strehlow was perhaps used for supporting materials?]",0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS92",1,5,4,1,2,1,1,2,2,1,105,"xd823","Orokaiva","orok1269","Orokaiva (SCCS92)",NA,1925,"Orokaiva (OJ23)","http://ehrafworldcultures.yale.edu/collection?owc=OJ23",-8.5,148,-8.5,148,"Original",NA,0.2,1,0.8,0.2,0.4,0.2,0.2,0.4,0.4,0.2
"SCCS93",1,5,5,4,1,1,1,1,2,1,104,"xd794","Kimam","kima1246","Kimam (SCCS93)","Frederik-Hendrik Islanders",1960,NA,NA,-7.5,138.5,-7.5,138.5,"Original",NA,0.2,1,1,0.8,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS94",2,5,4,2,1,1,4,5,3,2,102,"xd785","Mee","ekar1243","Kapauku (SCCS94)","Kapauku",1955,"Kapauku (OJ29)","http://ehrafworldcultures.yale.edu/collection?owc=OJ29",-4,136,-4,136,"Original",NA,0.4,1,0.8,0.4,0.2,0.2,0.8,1,0.6,0.4
"SCCS95",2,5,4,3,2,1,4,4,2,1,103,"xd788","Kwoma","kwom1262","Kwoma (SCCS95)",NA,1937,"Kwoma (OJ13)","http://ehrafworldcultures.yale.edu/collection?owc=OJ13",-4.17,142.67,-4.17,142.67,"Original",NA,0.4,1,0.8,0.6,0.4,0.2,0.8,0.8,0.4,0.2
"SCCS96",2,5,1,3,2,1,4,4,2,2,114,"xd861","Manus","tita1241","Manus (SCCS96)",NA,1929,"Manus (OM06)","http://ehrafworldcultures.yale.edu/collection?owc=OM06",-2.17,147.17,-2.17,147.17,"Original",NA,0.4,1,0.2,0.6,0.4,0.2,0.8,0.8,0.4,0.4
"SCCS97",2,5,4,3,1,1,4,3,2,1,113,"xd856","Lesu","nots1237","New Ireland (SCCS97)","New Irelanders",1930,"Lesu (OM24)","http://ehrafworldcultures.yale.edu/collection?owc=OM24",-2.5,151,-2.71,151,"Revised",NA,0.4,1,0.8,0.6,0.2,0.2,0.8,0.6,0.4,0.2
"SCCS98",1,5,4,2,2,1,1,4,3,3,112,"xd852","Trobriands","kili1267","Trobrianders (SCCS98)",NA,1914,"Trobriands (OL06)","http://ehrafworldcultures.yale.edu/collection?owc=OL06",-8.64,151.01,-8.54,151.01,"Revised",NA,0.2,1,0.8,0.4,0.4,0.2,0.2,0.8,0.6,0.6
"SCCS99",2,5,4,1,2,1,4,4,2,2,111,"xd841","Siuai","siwa1245","Siuai (SCCS99)",NA,1939,"Siwai (ON19)","in process",-7,155.33,-6.76,155.45,"Revised",NA,0.4,1,0.8,0.2,0.4,0.2,0.8,0.8,0.4,0.4
